
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aeron --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aeron-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=missing_docs '--allow=clippy::arc_with_non_send_sync' --cfg 'feature="all"' --cfg 'feature="archiver"' --cfg 'feature="cluster"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "archiver", "cluster", "default"))' -C metadata=8f4f10aa3837082f -C extra-filename=-96c51f780e1ccdf9 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern aeron_archiver_codecs=/home/nate/git/steady-state-stack/target/debug/deps/libaeron_archiver_codecs-7c96df71f3dd88f0.rmeta --extern cache_line_size=/home/nate/git/steady-state-stack/target/debug/deps/libcache_line_size-1c9f3ef78cffd55d.rmeta --extern chrono=/home/nate/git/steady-state-stack/target/debug/deps/libchrono-8f1415c141550435.rmeta --extern core_affinity=/home/nate/git/steady-state-stack/target/debug/deps/libcore_affinity-8eb789c6b36a5918.rmeta --extern ctrlc=/home/nate/git/steady-state-stack/target/debug/deps/libctrlc-c76cc4ba05bd09db.rmeta --extern galvanic_assert=/home/nate/git/steady-state-stack/target/debug/deps/libgalvanic_assert-5341db76efa78133.rmeta --extern lazy_static=/home/nate/git/steady-state-stack/target/debug/deps/liblazy_static-993fdbc162dcf41d.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern memmap=/home/nate/git/steady-state-stack/target/debug/deps/libmemmap-d1dc1fa6ce242921.rmeta --extern memoffset=/home/nate/git/steady-state-stack/target/debug/deps/libmemoffset-674e3f0988f9d525.rmeta --extern nix=/home/nate/git/steady-state-stack/target/debug/deps/libnix-45992021b263a848.rmeta --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rmeta --extern pretty_env_logger=/home/nate/git/steady-state-stack/target/debug/deps/libpretty_env_logger-fd525e21e0bf5a53.rmeta --extern rand=/home/nate/git/steady-state-stack/target/debug/deps/librand-7eaf2feb491d3919.rmeta --extern thiserror=/home/nate/git/steady-state-stack/target/debug/deps/libthiserror-1cb1d38a2b63f774.rmeta --cap-lints allow`
   Compiling cargo-steady-state v0.2.12 (/home/nate/git/steady-state-stack/cargo-steady-state)
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cargo_steady_state --edition=2024 cargo-steady-state/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=62f7f781f70acf2a -C extra-filename=-35e68be498aded56 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -C incremental=/home/nate/git/steady-state-stack/target/debug/incremental -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern askama=/home/nate/git/steady-state-stack/target/debug/deps/libaskama-ccd15d7e0d4a65ff.rlib --extern clap=/home/nate/git/steady-state-stack/target/debug/deps/libclap-37bcf57f2de6c179.rlib --extern colored=/home/nate/git/steady-state-stack/target/debug/deps/libcolored-4afa3fb8dcb88286.rlib --extern dot_parser=/home/nate/git/steady-state-stack/target/debug/deps/libdot_parser-085a9cd881b42c05.rlib --extern flexi_logger=/home/nate/git/steady-state-stack/target/debug/deps/libflexi_logger-ccabcff978a728e1.rlib --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rlib --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rlib`
   Compiling rustix-uring v0.2.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix_uring --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-uring-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=c2db514a65ed86c5 -C extra-filename=-13699c75d6e948e1 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern bitflags=/home/nate/git/steady-state-stack/target/debug/deps/libbitflags-068005136f8948b2.rmeta --extern rustix=/home/nate/git/steady-state-stack/target/debug/deps/librustix-d6dc357f5bc60b7d.rmeta --cap-lints allow`
   Compiling nuclei v0.4.4
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nuclei --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nuclei-0.4.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="async-exec"' --cfg 'feature="async-global-executor"' --cfg 'feature="attributes"' --cfg 'feature="default"' --cfg 'feature="iouring"' --cfg 'feature="nuclei-attributes"' --cfg 'feature="rustix"' --cfg 'feature="rustix-uring"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-exec", "async-global-executor", "attributes", "default", "epoll", "iouring", "nuclei-attributes", "rustix", "rustix-uring", "tokio"))' -C metadata=f704b0587a89c749 -C extra-filename=-60fc33335203fcda --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern ahash=/home/nate/git/steady-state-stack/target/debug/deps/libahash-ee2a62c6f7708361.rmeta --extern async_global_executor=/home/nate/git/steady-state-stack/target/debug/deps/libasync_global_executor-35551a00cb4acbdd.rmeta --extern crossbeam_channel=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_channel-df12351c5a9c477c.rmeta --extern futures=/home/nate/git/steady-state-stack/target/debug/deps/libfutures-3b2eb7c3230b2dc8.rmeta --extern lever=/home/nate/git/steady-state-stack/target/debug/deps/liblever-277454ce99a2c752.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern nuclei_attributes=/home/nate/git/steady-state-stack/target/debug/deps/libnuclei_attributes-02d00ed216bfa193.so --extern once_cell=/home/nate/git/steady-state-stack/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern os_socketaddr=/home/nate/git/steady-state-stack/target/debug/deps/libos_socketaddr-08e00ba83cdfa596.rmeta --extern pin_project_lite=/home/nate/git/steady-state-stack/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --extern pin_utils=/home/nate/git/steady-state-stack/target/debug/deps/libpin_utils-dcb312a12508dd31.rmeta --extern rustix=/home/nate/git/steady-state-stack/target/debug/deps/librustix-d6dc357f5bc60b7d.rmeta --extern rustix_uring=/home/nate/git/steady-state-stack/target/debug/deps/librustix_uring-13699c75d6e948e1.rmeta --extern socket2=/home/nate/git/steady-state-stack/target/debug/deps/libsocket2-12de1b7dd8dcdaa9.rmeta --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name steady_state --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::enum_glob_use' --cfg 'feature="async-std"' --cfg 'feature="core_affinity"' --cfg 'feature="core_display"' --cfg 'feature="default"' --cfg 'feature="disable_actor_restart_on_failure"' --cfg 'feature="exec_async_std"' --cfg 'feature="libc"' --cfg 'feature="proactor_nuclei"' --cfg 'feature="proactor_tokio"' --cfg 'feature="prometheus_metrics"' --cfg 'feature="telemetry_history"' --cfg 'feature="telemetry_on_telemetry"' --cfg 'feature="telemetry_server_builtin"' --cfg 'feature="telemetry_server_cdn"' --cfg 'feature="winapi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "core_affinity", "core_display", "default", "disable_actor_restart_on_failure", "exec_async_std", "libc", "proactor_nuclei", "proactor_tokio", "prometheus_metrics", "telemetry_history", "telemetry_on_telemetry", "telemetry_server_builtin", "telemetry_server_cdn", "winapi"))' -C metadata=27cffc40f5d8a57e -C extra-filename=-558b2750f53285f9 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -C incremental=/home/nate/git/steady-state-stack/target/debug/incremental -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern aeron=/home/nate/git/steady-state-stack/target/debug/deps/libaeron-96c51f780e1ccdf9.rmeta --extern ahash=/home/nate/git/steady-state-stack/target/debug/deps/libahash-ee2a62c6f7708361.rmeta --extern async_io=/home/nate/git/steady-state-stack/target/debug/deps/libasync_io-cc57903a32a5a9ff.rmeta --extern async_lock=/home/nate/git/steady-state-stack/target/debug/deps/libasync_lock-f7191ff9e45b213a.rmeta --extern async_ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libasync_ringbuf-43ca975a71836a0d.rmeta --extern async_std=/home/nate/git/steady-state-stack/target/debug/deps/libasync_std-f640a0fcd532a208.rmeta --extern bincode=/home/nate/git/steady-state-stack/target/debug/deps/libbincode-f0e93e1ee63a49e4.rmeta --extern bytes=/home/nate/git/steady-state-stack/target/debug/deps/libbytes-394efa973d3a621d.rmeta --extern clap=/home/nate/git/steady-state-stack/target/debug/deps/libclap-37bcf57f2de6c179.rmeta --extern ctrlc=/home/nate/git/steady-state-stack/target/debug/deps/libctrlc-c76cc4ba05bd09db.rmeta --extern dirs=/home/nate/git/steady-state-stack/target/debug/deps/libdirs-2597a78e3bc24a45.rmeta --extern flexi_logger=/home/nate/git/steady-state-stack/target/debug/deps/libflexi_logger-ccabcff978a728e1.rmeta --extern futures=/home/nate/git/steady-state-stack/target/debug/deps/libfutures-3b2eb7c3230b2dc8.rmeta --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rmeta --extern futures_timer=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_timer-9bfd329bc9b6e8f1.rmeta --extern futures_util=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_util-1314baf451e75ae4.rmeta --extern hdrhistogram=/home/nate/git/steady-state-stack/target/debug/deps/libhdrhistogram-cba2e91cd061de38.rmeta --extern itoa=/home/nate/git/steady-state-stack/target/debug/deps/libitoa-798eb72370c2dacd.rmeta --extern lazy_static=/home/nate/git/steady-state-stack/target/debug/deps/liblazy_static-993fdbc162dcf41d.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern nuclei=/home/nate/git/steady-state-stack/target/debug/deps/libnuclei-60fc33335203fcda.rmeta --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rmeta --extern parking_lot=/home/nate/git/steady-state-stack/target/debug/deps/libparking_lot-e05bef1a73d09e67.rmeta --extern ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libringbuf-a7971dd7a30ea76c.rmeta --extern serde=/home/nate/git/steady-state-stack/target/debug/deps/libserde-fbf1d0514951c6bb.rmeta --extern serde_json=/home/nate/git/steady-state-stack/target/debug/deps/libserde_json-08f0a530c5c6be27.rmeta --extern tempfile=/home/nate/git/steady-state-stack/target/debug/deps/libtempfile-b2d88d1ce5b9d034.rmeta --extern time=/home/nate/git/steady-state-stack/target/debug/deps/libtime-13b7b9101505392b.rmeta --extern uuid=/home/nate/git/steady-state-stack/target/debug/deps/libuuid-2a6102992bdc7921.rmeta --extern winapi=/home/nate/git/steady-state-stack/target/debug/deps/libwinapi-1995e7567f633af1.rmeta`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name steady_state --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::enum_glob_use' --test --cfg 'feature="async-std"' --cfg 'feature="core_affinity"' --cfg 'feature="core_display"' --cfg 'feature="default"' --cfg 'feature="disable_actor_restart_on_failure"' --cfg 'feature="exec_async_std"' --cfg 'feature="libc"' --cfg 'feature="proactor_nuclei"' --cfg 'feature="proactor_tokio"' --cfg 'feature="prometheus_metrics"' --cfg 'feature="telemetry_history"' --cfg 'feature="telemetry_on_telemetry"' --cfg 'feature="telemetry_server_builtin"' --cfg 'feature="telemetry_server_cdn"' --cfg 'feature="winapi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "core_affinity", "core_display", "default", "disable_actor_restart_on_failure", "exec_async_std", "libc", "proactor_nuclei", "proactor_tokio", "prometheus_metrics", "telemetry_history", "telemetry_on_telemetry", "telemetry_server_builtin", "telemetry_server_cdn", "winapi"))' -C metadata=c171ed9bc5724d89 -C extra-filename=-2889bf64057e839f --out-dir /home/nate/git/steady-state-stack/target/debug/deps -C incremental=/home/nate/git/steady-state-stack/target/debug/incremental -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern aeron=/home/nate/git/steady-state-stack/target/debug/deps/libaeron-96c51f780e1ccdf9.rlib --extern ahash=/home/nate/git/steady-state-stack/target/debug/deps/libahash-ee2a62c6f7708361.rlib --extern async_io=/home/nate/git/steady-state-stack/target/debug/deps/libasync_io-cc57903a32a5a9ff.rlib --extern async_lock=/home/nate/git/steady-state-stack/target/debug/deps/libasync_lock-f7191ff9e45b213a.rlib --extern async_ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libasync_ringbuf-43ca975a71836a0d.rlib --extern async_std=/home/nate/git/steady-state-stack/target/debug/deps/libasync_std-f640a0fcd532a208.rlib --extern bincode=/home/nate/git/steady-state-stack/target/debug/deps/libbincode-f0e93e1ee63a49e4.rlib --extern bytes=/home/nate/git/steady-state-stack/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern clap=/home/nate/git/steady-state-stack/target/debug/deps/libclap-37bcf57f2de6c179.rlib --extern ctrlc=/home/nate/git/steady-state-stack/target/debug/deps/libctrlc-c76cc4ba05bd09db.rlib --extern dirs=/home/nate/git/steady-state-stack/target/debug/deps/libdirs-2597a78e3bc24a45.rlib --extern flexi_logger=/home/nate/git/steady-state-stack/target/debug/deps/libflexi_logger-ccabcff978a728e1.rlib --extern futures=/home/nate/git/steady-state-stack/target/debug/deps/libfutures-3b2eb7c3230b2dc8.rlib --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rlib --extern futures_timer=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_timer-9bfd329bc9b6e8f1.rlib --extern futures_util=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_util-1314baf451e75ae4.rlib --extern hdrhistogram=/home/nate/git/steady-state-stack/target/debug/deps/libhdrhistogram-cba2e91cd061de38.rlib --extern isahc=/home/nate/git/steady-state-stack/target/debug/deps/libisahc-22bacd168da6873e.rlib --extern itoa=/home/nate/git/steady-state-stack/target/debug/deps/libitoa-798eb72370c2dacd.rlib --extern lazy_static=/home/nate/git/steady-state-stack/target/debug/deps/liblazy_static-993fdbc162dcf41d.rlib --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rlib --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rlib --extern nuclei=/home/nate/git/steady-state-stack/target/debug/deps/libnuclei-60fc33335203fcda.rlib --extern num_traits=/home/nate/git/steady-state-stack/target/debug/deps/libnum_traits-01cde519854f3063.rlib --extern parking_lot=/home/nate/git/steady-state-stack/target/debug/deps/libparking_lot-e05bef1a73d09e67.rlib --extern rand=/home/nate/git/steady-state-stack/target/debug/deps/librand-1d96c4645cc5a2bd.rlib --extern rand_distr=/home/nate/git/steady-state-stack/target/debug/deps/librand_distr-3f9bec95d86bd844.rlib --extern ringbuf=/home/nate/git/steady-state-stack/target/debug/deps/libringbuf-a7971dd7a30ea76c.rlib --extern serde=/home/nate/git/steady-state-stack/target/debug/deps/libserde-fbf1d0514951c6bb.rlib --extern serde_json=/home/nate/git/steady-state-stack/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tempfile=/home/nate/git/steady-state-stack/target/debug/deps/libtempfile-b2d88d1ce5b9d034.rlib --extern time=/home/nate/git/steady-state-stack/target/debug/deps/libtime-13b7b9101505392b.rlib --extern uuid=/home/nate/git/steady-state-stack/target/debug/deps/libuuid-2a6102992bdc7921.rlib --extern winapi=/home/nate/git/steady-state-stack/target/debug/deps/libwinapi-1995e7567f633af1.rlib -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib`
warning: unnecessary parentheses around assigned value
   --> core/src/channel_stats.rs:144:24
    |
144 |         let total_ms = (self.frame_rate_ms as u128
    |                        ^
145 |             * (1u128 << (meta.refresh_rate_in_bits + meta.window_bucket_in_bits)));
    |                                                                                  ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
144 ~         let total_ms = self.frame_rate_ms as u128
145 ~             * (1u128 << (meta.refresh_rate_in_bits + meta.window_bucket_in_bits)) ;
    |

warning: unused import: `std::error::Error`
 --> core/src/abstract_executor_nuclei.rs:1:5
  |
1 | use std::error::Error;
  |     ^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `futures::channel::oneshot`
 --> core/src/abstract_executor_nuclei.rs:2:5
  |
2 | use futures::channel::oneshot;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `futures::FutureExt`
 --> core/src/abstract_executor_nuclei.rs:3:5
  |
3 | use futures::FutureExt;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `SocketAddr` and `TcpListener`
  --> core/src/abstract_executor_nuclei.rs:17:20
